Date,Transaction_ID,Description,Type,Category,Amount,Balance
2025-06-17,TXN10999,Local Grocery Store,DR,Groceries,2337,-[phone]-06-18,TXN10020,Mobile Recharge,DR,Utilities,1413,6049
2025-06-19,TXN10180,Metro Card Recharge,DR,Transport,1263,24273
2025-06-19,TXN10728,Book Purchase,DR,Education,833,-713996
2025-06-19,TXN10851,Restaurant Dinner,DR,Food,4169,-674681
2025-06-20,TXN10300,Local Grocery Store,DR,Groceries,489,-222486
2025-06-22,TXN10173,Petrol Pump POS,DR,Transport,2962,[phone]-06-23,TXN10965,Mobile Recharge,DR,Utilities,4313,-[phone]-06-23,TXN10752,Ola Ride,DR,Transport,3402,-706431
2025-06-23,TXN10942,Flipkart Order,DR,Shopping,936,-730406
2025-06-23,TXN10666,Online Course Payment,DR,Education,4541,-688528
2025-06-24,TXN10886,Spotify Subscription,DR,Entertainment,4512,-639525
2025-06-25,TXN10660,Bus Ticket Booking,DR,Travel,1041,-672964
2025-06-25,TXN10352,Ola Ride,DR,Transport,3838,-177890
2025-06-28,TXN10753,IRCTC Train Ticket,DR,Travel,814,-707245
2025-06-29,TXN10930,Spotify Subscription,DR,Entertainment,2483,-692154
2025-06-29,TXN10654,Petrol Pump POS,DR,Transport,3584,-660782
2025-06-29,TXN10040,Metro Card Recharge,DR,Transport,4227,8825
2025-06-29,TXN10082,Bus Ticket Booking,DR,Travel,2382,41131
2025-06-30,TXN10916,Local Grocery Store,DR,Groceries,4977,-709609
2025-06-30,TXN10627,IRCTC Train Ticket,DR,Travel,504,-589087
2025-06-30,TXN10075,Supermarket POS,DR,Groceries,1654,58973
2025-07-01,TXN10805,Petrol Pump POS,DR,Transport,2257,-690372
2025-07-02,TXN10797,Amazon Shopping,DR,Shopping,1664,-665092
2025-07-03,TXN10212,Metro Card Recharge,DR,Transport,3872,-66471
2025-07-03,TXN10264,Netflix Subscription,DR,Entertainment,1485,-127899
2025-07-03,TXN10825,IRCTC Train Ticket,DR,Travel,2479,-712545
2025-07-04,TXN10063,Petrol Pump POS,DR,Transport,4987,86754
2025-07-04,TXN10215,Myntra Clothing,DR,Shopping,73,-72751
2025-07-05,TXN10155,Electricity Bill UPI,DR,Utilities,4070,82537
2025-07-05,TXN10731,Supermarket POS,DR,Groceries,1541,-720236
2025-07-05,TXN10110,Spotify Subscription,DR,Entertainment,313,42541
2025-07-06,TXN10248,Online Course Payment,DR,Education,3343,-116172
2025-07-06,TXN10469,Reliance Smart,DR,Groceries,1280,-406863
2025-07-06,TXN10675,Myntra Clothing,DR,Shopping,118,-679445
2025-07-08,TXN10356,Flipkart Order,DR,Shopping,3639,-189966
2025-07-08,TXN10808,Online Course Payment,DR,Education,2402,-697468
2025-07-08,TXN10227,Reliance Smart,DR,Groceries,4727,-70011
2025-07-09,TXN10612,ATM Withdrawal,DR,Cash,1927,-554883
2025-07-10,TXN10547,ATM Withdrawal,DR,Cash,1264,-591119
2025-07-11,TXN10534,Netflix Subscription,DR,Entertainment,1202,-559016
2025-07-11,TXN10287,IRCTC Train Ticket,DR,Travel,4182,-190803
2025-07-12,TXN10796,Restaurant Dinner,DR,Food,1395,-663428
2025-07-12,TXN10832,ATM Withdrawal,DR,Cash,1547,-733418
2025-07-12,TXN10695,ATM Withdrawal,DR,Cash,3972,-732066
2025-07-13,TXN10411,Amazon Shopping,DR,Shopping,1137,-297865
2025-07-13,TXN10745,IRCTC Train Ticket,DR,Travel,1059,-685797
2025-07-15,TXN10653,Movie Tickets,DR,Entertainment,3322,-657198
2025-07-15,TXN10421,ATM Withdrawal,DR,Cash,3772,-317420
2025-07-15,TXN10787,Dominos Pizza,DR,Food,4222,-698180
2025-07-15,TXN10490,Book Purchase,DR,Education,937,-460285
2025-07-15,TXN10896,Book Purchase,DR,Education,2201,-660281
2025-07-15,TXN10293,Water Bill UPI,DR,Utilities,2654,-204825
2025-07-16,TXN10525,Supermarket POS,DR,Groceries,834,-536869
2025-07-16,TXN10447,ATM Withdrawal,DR,Cash,4357,-382568
2025-07-16,TXN10383,Dominos Pizza,DR,Food,2041,-228497
2025-07-17,TXN10543,Netflix Subscription,DR,Entertainment,2117,-582815
2025-07-17,TXN10428,Movie Tickets,DR,Entertainment,3580,-338645
2025-07-17,TXN10189,IRCTC Train Ticket,DR,Travel,3880,4219
2025-07-18,TXN10766,Zomato Order,DR,Food,4566,-743428
2025-07-19,TXN10998,Cafe Coffee Day,DR,Food,2287,-770050
2025-07-19,TXN10028,Metro Card Recharge,DR,Transport,2755,-11022
2025-07-19,TXN10277,Bus Ticket Booking,DR,Travel,407,-162096
2025-07-19,TXN10562,Electricity Bill UPI,DR,Utilities,3820,-538710
2025-07-19,TXN10405,Reliance Smart,DR,Groceries,4000,-281186
2025-07-19,TXN10617,Movie Tickets,DR,Entertainment,2382,-569093
2025-07-20,TXN10757,Dominos Pizza,DR,Food,1405,-719786
2025-07-20,TXN10066,Myntra Clothing,DR,Shopping,4613,[phone]-07-21,TXN10014,Mobile Recharge,DR,Utilities,3131,[phone]-07-22,TXN10017,Local Grocery Store,DR,Groceries,197,9199
2025-07-22,TXN10903,Online Course Payment,DR,Education,4228,-680446
2025-07-22,TXN10954,ATM Withdrawal,DR,Cash,3275,-758577
2025-07-23,TXN10990,Local Grocery Store,DR,Groceries,1112,-[phone]-07-23,TXN10988,Mobile Recharge,DR,Utilities,4883,-[phone]-07-23,TXN10467,Swiggy Order,DR,Food,2237,-400820
2025-07-23,TXN10969,ATM Withdrawal,DR,Cash,1552,-760389
2025-07-24,TXN10633,Online Course Payment,DR,Education,2086,-604405
2025-07-24,TXN10026,Uber Ride,DR,Transport,3788,-7728
2025-07-24,TXN10649,Netflix Subscription,DR,Entertainment,4584,-643810
2025-07-24,TXN10620,ATM Withdrawal,DR,Cash,2603,-579234
2025-07-24,TXN10056,Netflix Subscription,DR,Entertainment,1736,15843
2025-07-24,TXN10707,Netflix Subscription,DR,Entertainment,2546,-708606
2025-07-24,TXN10628,ATM Withdrawal,DR,Cash,1616,-590703
2025-07-25,TXN10480,Flipkart Order,DR,Shopping,3873,-435018
2025-07-25,TXN10514,Myntra Clothing,DR,Shopping,3408,-[phone]-07-26,TXN10600,Mobile Recharge,DR,Utilities,4292,-[phone]-07-26,TXN10454,Online Course Payment,DR,Education,3794,-393541
2025-07-27,TXN10457,Water Bill UPI,DR,Utilities,610,-400883
2025-07-27,TXN10982,Electricity Bill UPI,DR,Utilities,4660,-795465
2025-07-28,TXN10337,Movie Tickets,DR,Entertainment,4494,-186729
2025-07-29,TXN10810,Bus Ticket Booking,DR,Travel,503,-698369
2025-07-29,TXN10258,Zomato Order,DR,Food,4575,-128692
2025-07-29,TXN10641,Movie Tickets,DR,Entertainment,3039,-629006
2025-07-30,TXN10770,Local Grocery Store,DR,Groceries,4307,-714052
2025-07-30,TXN10259,IRCTC Train Ticket,DR,Travel,3589,-132281
2025-07-30,TXN10556,ATM Withdrawal,DR,Cash,2602,-585366
2025-07-31,TXN10960,Online Course Payment,DR,Education,4231,-737275
2025-07-31,TXN10442,Reliance Smart,DR,Groceries,1655,-368016
2025-07-31,TXN10560,Book Purchase,DR,Education,2901,-533360
2025-08-01,TXN10269,Zomato Order,DR,Food,1815,-140354
2025-08-01,TXN10396,Book Purchase,DR,Education,3629,-258489
2025-08-01,TXN10498,Metro Card Recharge,DR,Transport,353,-477955
2025-08-02,TXN10232,Netflix Subscription,DR,Entertainment,3087,-83992
2025-08-02,TXN10304,Supermarket POS,DR,Groceries,1430,-231208
2025-08-03,TXN10854,Supermarket POS,DR,Groceries,2147,-680401
2025-08-03,TXN10772,Refund Received,CR,Income,53958,-664400
2025-08-05,TXN10468,Spotify Subscription,DR,Entertainment,4763,-405583
2025-08-05,TXN10478,Swiggy Order,DR,Food,522,-427298
2025-08-07,TXN10861,Spotify Subscription,DR,Entertainment,1589,-662136
2025-08-07,TXN10652,Book Purchase,DR,Education,3432,-653876
2025-08-07,TXN10251,Movie Tickets,DR,Entertainment,4590,-123358
2025-08-07,TXN10023,Netflix Subscription,DR,Entertainment,1916,575
2025-08-07,TXN10240,Book Purchase,DR,Education,3045,-106737
2025-08-08,TXN10645,Electricity Bill UPI,DR,Utilities,2802,-638084
2025-08-08,TXN10499,Reliance Smart,DR,Groceries,4109,-482064
2025-08-09,TXN10963,Bus Ticket Booking,DR,Travel,2151,-[phone]-08-09,TXN10850,Mobile Recharge,DR,Utilities,3427,-[phone]-08-10,TXN10119,Local Grocery Store,DR,Groceries,4391,19813
2025-08-10,TXN10995,Reliance Smart,DR,Groceries,4870,-810565
2025-08-10,TXN10994,Myntra Clothing,DR,Shopping,624,-805695
2025-08-10,TXN10194,Amazon Shopping,DR,Shopping,1115,-5273
2025-08-10,TXN10438,Online Course Payment,DR,Education,2648,-361800
2025-08-10,TXN10009,Supermarket POS,DR,Groceries,1862,22124
2025-08-11,TXN10539,Myntra Clothing,DR,Shopping,4525,-574348
2025-08-11,TXN10669,IRCTC Train Ticket,DR,Travel,4794,-668152
2025-08-11,TXN10113,Swiggy Order,DR,Food,1127,36430
2025-08-12,TXN10894,Book Purchase,DR,Education,634,-654629
2025-08-13,TXN10145,Bus Ticket Booking,DR,Travel,225,42102
2025-08-15,TXN10042,Local Grocery Store,DR,Groceries,1554,5579
2025-08-15,TXN10402,IRCTC Train Ticket,DR,Travel,2967,-272500
2025-08-15,TXN10571,Electricity Bill UPI,DR,Utilities,2654,-515327
2025-08-16,TXN10443,Online Course Payment,DR,Education,3054,-371070
2025-08-16,TXN10130,Book Purchase,DR,Education,3608,-19992
2025-08-17,TXN10521,ATM Withdrawal,DR,Cash,1723,-525779
2025-08-17,TXN10538,Cafe Coffee Day,DR,Food,4892,-569823
2025-08-17,TXN10458,Restaurant Dinner,DR,Food,2456,-403339
2025-08-18,TXN10546,Ola Ride,DR,Transport,549,-589855
2025-08-18,TXN10412,Myntra Clothing,DR,Shopping,1167,-299032
2025-08-19,TXN10959,Restaurant Dinner,DR,Food,1553,-733044
2025-08-20,TXN10781,Movie Tickets,DR,Entertainment,1855,-683522
2025-08-21,TXN10807,Uber Ride,DR,Transport,1292,-695066
2025-08-21,TXN10203,Netflix Subscription,DR,Entertainment,4582,-37585
2025-08-21,TXN10927,Water Bill UPI,DR,Utilities,2633,-684355
2025-08-22,TXN10768,Netflix Subscription,DR,Entertainment,3396,-705551
2025-08-22,TXN10491,Swiggy Order,DR,Food,2350,-462635
2025-08-22,TXN10441,IRCTC Train Ticket,DR,Travel,2863,-366361
2025-08-23,TXN10132,Netflix Subscription,DR,Entertainment,2839,-27406
2025-08-24,TXN10685,Uber Ride,DR,Transport,2737,-708523
2025-08-24,TXN10327,Spotify Subscription,DR,Entertainment,1467,-185844
2025-08-24,TXN10361,Netflix Subscription,DR,Entertainment,2098,-199799
2025-08-25,TXN10209,Restaurant Dinner,DR,Food,4138,-57547
2025-08-25,TXN10947,Water Bill UPI,DR,Utilities,3443,-743842
2025-08-25,TXN10219,Metro Card Recharge,DR,Transport,4577,-83119
2025-08-25,TXN10776,ATM Withdrawal,DR,Cash,1423,-671507
2025-08-26,TXN10045,Flipkart Order,DR,Shopping,156,1756
2025-08-26,TXN10818,Uber Ride,DR,Transport,2849,-716486
2025-08-26,TXN10711,Netflix Subscription,DR,Entertainment,937,-719110
2025-08-26,TXN10091,Spotify Subscription,DR,Entertainment,3327,31403
2025-08-26,TXN10094,Dominos Pizza,DR,Food,2686,24815
2025-08-26,TXN10226,Refund Received,CR,Income,31768,-65284
2025-08-26,TXN10125,Cafe Coffee Day,DR,Food,3925,-1917
2025-08-27,TXN10932,Book Purchase,DR,Education,3658,-700121
2025-08-27,TXN10255,Netflix Subscription,DR,Entertainment,2130,-133929
2025-08-27,TXN10625,Online Course Payment,DR,Education,2329,-587318
2025-08-28,TXN10414,Bus Ticket Booking,DR,Travel,1392,-301609
2025-08-29,TXN10615,Myntra Clothing,DR,Shopping,2558,-564380
2025-08-30,TXN10923,ATM Withdrawal,DR,Cash,4926,-674554
2025-08-30,TXN10314,Ola Ride,DR,Transport,4880,-259630
2025-08-30,TXN10301,Bus Ticket Booking,DR,Travel,2201,-224687
2025-08-30,TXN10315,Uber Ride,DR,Transport,4370,-264000
2025-08-31,TXN10862,Restaurant Dinner,DR,Food,1705,-663841
2025-08-31,TXN10142,ATM Withdrawal,DR,Cash,1592,48171
2025-08-31,TXN10835,Bus Ticket Booking,DR,Travel,3358,-743699
2025-09-01,TXN10085,Myntra Clothing,DR,Shopping,2508,34518
2025-09-02,TXN10673,Amazon Shopping,DR,Shopping,2365,-674808
2025-09-02,TXN10308,Ola Ride,DR,Transport,1035,-241034
2025-09-03,TXN10891,Reliance Smart,DR,Groceries,556,-649259
2025-09-03,TXN10211,Bus Ticket Booking,DR,Travel,3615,-62599
2025-09-04,TXN10002,Supermarket POS,DR,Groceries,3991,40226
2025-09-04,TXN10378,Petrol Pump POS,DR,Transport,4926,-249190
2025-09-05,TXN10062,Refund Received,CR,Income,42629,91741
2025-09-05,TXN10493,Amazon Shopping,DR,Shopping,2663,-466415
2025-09-05,TXN10354,Flipkart Order,DR,Shopping,120,-181530
2025-09-05,TXN10587,Book Purchase,DR,Education,3258,-564078
2025-09-06,TXN10058,Myntra Clothing,DR,Shopping,2786,9919
2025-09-06,TXN10466,Cafe Coffee Day,DR,Food,1908,-398583
2025-09-07,TXN10003,IRCTC Train Ticket,DR,Travel,318,39908
2025-09-08,TXN10527,Movie Tickets,DR,Entertainment,4501,-544506
2025-09-08,TXN10785,Book Purchase,DR,Education,3910,-691826
2025-09-08,TXN10078,Reliance Smart,DR,Groceries,3204,50068
2025-09-09,TXN10836,Metro Card Recharge,DR,Transport,637,-744336
2025-09-09,TXN10586,ATM Withdrawal,DR,Cash,2832,-560820
2025-09-10,TXN10249,ATM Withdrawal,DR,Cash,1427,-117599
2025-09-10,TXN10011,Electricity Bill UPI,DR,Utilities,2899,17398
2025-09-11,TXN10773,ATM Withdrawal,DR,Cash,3604,-[phone]-09-11,TXN10496,Mobile Recharge,DR,Utilities,1811,-[phone]-09-11,TXN10591,ATM Withdrawal,DR,Cash,1490,-570959
2025-09-12,TXN10006,Flipkart Order,DR,Shopping,3265,29035
2025-09-13,TXN10933,Ola Ride,DR,Transport,4727,-704848
2025-09-13,TXN10160,IRCTC Train Ticket,DR,Travel,183,69343
2025-09-13,TXN10347,Metro Card Recharge,DR,Transport,503,-207912
2025-09-14,TXN10049,Bank Transfer Credit,CR,Income,40008,36982
2025-09-14,TXN10144,ATM Withdrawal,DR,Cash,3384,42327
2025-09-15,TXN10890,Amazon Shopping,DR,Shopping,2577,-648703
2025-09-16,TXN10073,Metro Card Recharge,DR,Transport,1289,63195
2025-09-17,TXN10041,Movie Tickets,DR,Entertainment,1692,7133
2025-09-17,TXN10972,Online Course Payment,DR,Education,1486,-768004
2025-09-18,TXN10661,Book Purchase,DR,Education,884,-673848
2025-09-20,TXN10388,ATM Withdrawal,DR,Cash,2547,-239671
2025-09-20,TXN10242,Salary Credit,CR,Income,11796,-98389
2025-09-20,TXN10487,Amazon Shopping,DR,Shopping,2973,-451216
2025-09-20,TXN10570,Water Bill UPI,DR,Utilities,2219,-512673
2025-09-21,TXN10578,Ola Ride,DR,Transport,2029,-540477
2025-09-22,TXN10943,ATM Withdrawal,DR,Cash,1732,-732138
2025-09-22,TXN10717,Petrol Pump POS,DR,Transport,4475,-681614
2025-09-22,TXN10390,Netflix Subscription,DR,Entertainment,2989,-243328
2025-09-22,TXN10719,Netflix Subscription,DR,Entertainment,4997,-690961
2025-09-23,TXN10630,Swiggy Order,DR,Food,3118,-596940
2025-09-23,TXN10059,Refund Received,CR,Income,39431,49350
2025-09-23,TXN10756,ATM Withdrawal,DR,Cash,3997,-718381
2025-09-23,TXN10406,Book Purchase,DR,Education,4561,-285747
2025-09-24,TXN10297,Local Grocery Store,DR,Groceries,4572,-218924
2025-09-25,TXN10915,Netflix Subscription,DR,Entertainment,130,-704632
2025-09-25,TXN10905,Zomato Order,DR,Food,4261,-688562
2025-09-25,TXN10033,Local Grocery Store,DR,Groceries,4077,31358
2025-09-26,TXN10671,Amazon Shopping,DR,Shopping,1304,-672152
2025-09-26,TXN10599,Online Course Payment,DR,Education,2854,-592392
2025-09-27,TXN10765,Ola Ride,DR,Transport,2212,-738862
2025-09-27,TXN10127,Book Purchase,DR,Education,1351,-8229
2025-09-27,TXN10769,ATM Withdrawal,DR,Cash,4194,-709745
2025-09-28,TXN10448,Book Purchase,DR,Education,1655,-384223
2025-09-29,TXN10061,IRCTC Train Ticket,DR,Travel,138,49112
2025-09-30,TXN10893,Online Course Payment,DR,Education,2309,-653995
2025-09-30,TXN10143,Reliance Smart,DR,Groceries,2460,45711
2025-09-30,TXN10572,Water Bill UPI,DR,Utilities,4976,-520303
2025-10-02,TXN10601,Local Grocery Store,DR,Groceries,2922,-599606
2025-10-03,TXN10283,Netflix Subscription,DR,Entertainment,2775,-180086
2025-10-04,TXN10790,Dominos Pizza,DR,Food,125,-650042
2025-10-04,TXN10875,Bus Ticket Booking,DR,Travel,2780,-664061
2025-10-04,TXN10509,Myntra Clothing,DR,Shopping,1951,-501795
2025-10-04,TXN10718,Electricity Bill UPI,DR,Utilities,4350,-685964
2025-10-05,TXN10729,Myntra Clothing,DR,Shopping,3555,-717551
2025-10-05,TXN10713,Reliance Smart,DR,Groceries,4427,-725069
2025-10-06,TXN10097,ATM Withdrawal,DR,Cash,5000,11047
2025-10-06,TXN10944,ATM Withdrawal,DR,Cash,4486,-736624
2025-10-06,TXN10434,ATM Withdrawal,DR,Cash,1336,-350541
2025-10-07,TXN10550,Flipkart Order,DR,Shopping,2958,-599065
2025-10-07,TXN10831,Myntra Clothing,DR,Shopping,3940,-731871
2025-10-08,TXN10403,ATM Withdrawal,DR,Cash,4569,-277069
2025-10-09,TXN10856,Spotify Subscription,DR,Entertainment,2233,-684034
2025-10-09,TXN10961,Swiggy Order,DR,Food,1446,-738721
2025-10-09,TXN10848,Flipkart Order,DR,Shopping,3712,-666613
2025-10-09,TXN10548,Flipkart Order,DR,Shopping,1478,-592597
2025-10-09,TXN10659,IRCTC Train Ticket,DR,Travel,232,-671923
2025-10-10,TXN10093,Petrol Pump POS,DR,Transport,3847,27501
2025-10-10,TXN10031,Refund Received,CR,Income,54503,36710
2025-10-11,TXN10134,Flipkart Order,DR,Shopping,3451,18770
2025-10-11,TXN10069,Book Purchase,DR,Education,3377,70086
2025-10-12,TXN10303,Book Purchase,DR,Education,2039,-229778
2025-10-12,TXN10245,Reliance Smart,DR,Groceries,1440,-108454
2025-10-13,TXN10022,Bus Ticket Booking,DR,Travel,743,2491
2025-10-13,TXN10035,Cafe Coffee Day,DR,Food,2677,26027
2025-10-13,TXN10537,ATM Withdrawal,DR,Cash,1779,-564931
2025-10-14,TXN10276,Water Bill UPI,DR,Utilities,1353,-161689
2025-10-15,TXN10698,Movie Tickets,DR,Entertainment,577,-736695
2025-10-15,TXN10636,Petrol Pump POS,DR,Transport,2669,-616776
2025-10-16,TXN10039,Movie Tickets,DR,Entertainment,1394,13052
2025-10-16,TXN10220,Online Course Payment,DR,Education,3276,-86395
2025-10-16,TXN10380,Bank Transfer Credit,CR,Income,31358,-222768
2025-10-17,TXN10391,ATM Withdrawal,DR,Cash,4179,-247507
2025-10-18,TXN10187,Restaurant Dinner,DR,Food,1005,11794
2025-10-18,TXN10828,Netflix Subscription,DR,Entertainment,4638,-720275
2025-10-18,TXN10230,Movie Tickets,DR,Entertainment,4723,-79667
2025-10-19,TXN10735,Ola Ride,DR,Transport,4546,-731246
2025-10-19,TXN10019,ATM Withdrawal,DR,Cash,312,7462
2025-10-19,TXN10440,Water Bill UPI,DR,Utilities,356,-363498
2025-10-20,TXN10834,Metro Card Recharge,DR,Transport,3442,-740341
2025-10-21,TXN10198,Local Grocery Store,DR,Groceries,4593,-21506
2025-10-21,TXN10838,Myntra Clothing,DR,Shopping,2463,-[phone]-10-22,TXN10912,Mobile Recharge,DR,Utilities,2363,-[phone]-10-22,TXN10046,Online Course Payment,DR,Education,338,1418
2025-10-25,TXN10275,ATM Withdrawal,DR,Cash,4897,-160336
2025-10-27,TXN10369,Dominos Pizza,DR,Food,4660,-221245
2025-10-28,TXN10792,Water Bill UPI,DR,Utilities,1990,-652947
2025-10-28,TXN10565,ATM Withdrawal,DR,Cash,1412,-545130
2025-10-30,TXN10524,Amazon Shopping,DR,Shopping,4233,-536035
2025-10-30,TXN10967,Amazon Shopping,DR,Shopping,3831,-756155
2025-10-30,TXN10637,IRCTC Train Ticket,DR,Travel,3451,-620227
2025-10-30,TXN10619,Supermarket POS,DR,Groceries,3286,-576631
2025-10-30,TXN10367,Amazon Shopping,DR,Shopping,1702,-212836
2025-10-31,TXN10318,ATM Withdrawal,DR,Cash,1098,-267530
2025-11-01,TXN10141,Bus Ticket Booking,DR,Travel,1759,49763
2025-11-02,TXN10644,Swiggy Order,DR,Food,3709,-635282
2025-11-02,TXN10225,ATM Withdrawal,DR,Cash,4585,-97052
2025-11-03,TXN10716,IRCTC Train Ticket,DR,Travel,1819,-677139
2025-11-03,TXN10147,Ola Ride,DR,Transport,1166,87397
2025-11-03,TXN10502,ATM Withdrawal,DR,Cash,197,-485137
2025-11-04,TXN10256,IRCTC Train Ticket,DR,Travel,175,-134104
2025-11-04,TXN10096,Reliance Smart,DR,Groceries,4097,16047
2025-11-05,TXN10128,Electricity Bill UPI,DR,Utilities,4945,-13174
2025-11-06,TXN10667,Refund Received,CR,Income,27012,-661516
2025-11-06,TXN10384,ATM Withdrawal,DR,Cash,2762,-231259
2025-11-07,TXN10051,ATM Withdrawal,DR,Cash,3782,28312
2025-11-08,TXN10607,Online Course Payment,DR,Education,2180,-555367
2025-11-08,TXN10697,Movie Tickets,DR,Entertainment,1603,-736118
2025-11-08,TXN10872,Electricity Bill UPI,DR,Utilities,1149,-657767
2025-11-09,TXN10080,Amazon Shopping,DR,Shopping,844,47795
2025-11-10,TXN10238,Petrol Pump POS,DR,Transport,4466,-102854
2025-11-10,TXN10909,Local Grocery Store,DR,Groceries,938,-697091
2025-11-11,TXN10000,Uber Ride,DR,Transport,1243,48757
2025-11-12,TXN10419,Electricity Bill UPI,DR,Utilities,3857,-313582
2025-11-12,TXN10084,Book Purchase,DR,Education,607,37026
2025-11-12,TXN10492,Myntra Clothing,DR,Shopping,1117,-463752
2025-11-12,TXN10281,Spotify Subscription,DR,Entertainment,4182,-174891
2025-11-13,TXN10164,Uber Ride,DR,Transport,2516,62419
2025-11-13,TXN10986,Netflix Subscription,DR,Entertainment,1370,-809126
2025-11-14,TXN10309,Amazon Shopping,DR,Shopping,2844,-243878
2025-11-15,TXN10124,Supermarket POS,DR,Groceries,66,2008
2025-11-15,TXN10030,Zomato Order,DR,Food,3145,-17793
2025-11-15,TXN10833,Swiggy Order,DR,Food,3481,-736899
2025-11-15,TXN10446,Bus Ticket Booking,DR,Travel,4941,-378211
2025-11-15,TXN10723,Electricity Bill UPI,DR,Utilities,3756,-703967
2025-11-15,TXN10274,ATM Withdrawal,DR,Cash,2858,-155439
2025-11-15,TXN10606,Amazon Shopping,DR,Shopping,4121,-553187
2025-11-16,TXN10775,Water Bill UPI,DR,Utilities,1691,-670084
2025-11-16,TXN10668,Water Bill UPI,DR,Utilities,1842,-663358
2025-11-17,TXN10223,Water Bill UPI,DR,Utilities,1362,-90174
2025-11-18,TXN10699,Bus Ticket Booking,DR,Travel,4188,-740883
2025-11-18,TXN10379,Ola Ride,DR,Transport,4936,-254126
2025-11-18,TXN10816,Ola Ride,DR,Transport,2596,-713563
2025-11-18,TXN10195,ATM Withdrawal,DR,Cash,2975,-8248
2025-11-18,TXN10109,Amazon Shopping,DR,Shopping,4509,42854
2025-11-18,TXN10266,Metro Card Recharge,DR,Transport,1073,-133464
2025-11-19,TXN10074,Water Bill UPI,DR,Utilities,2568,60627
