Date,Transaction_ID,Description,Type,Category,Amount,Balance
2025-11-19,TXN10324,Refund Received,CR,Income,56549,-224603
2025-11-20,TXN10231,ATM Withdrawal,DR,Cash,1238,-80905
2025-11-20,TXN10138,Bus Ticket Booking,DR,Travel,3795,54746
2025-11-20,TXN10455,ATM Withdrawal,DR,Cash,4393,-397934
2025-11-20,TXN10879,Reliance Smart,DR,Groceries,2500,-672663
2025-11-20,TXN10162,Book Purchase,DR,Education,238,66623
2025-11-20,TXN10482,Netflix Subscription,DR,Entertainment,4174,-442998
2025-11-20,TXN10588,Reliance Smart,DR,Groceries,458,-564536
2025-11-20,TXN10175,Spotify Subscription,DR,Entertainment,1548,35526
2025-11-21,TXN10953,Netflix Subscription,DR,Entertainment,1618,-755302
2025-11-21,TXN10331,ATM Withdrawal,DR,Cash,1817,-195663
2025-11-21,TXN10433,Reliance Smart,DR,Groceries,3303,-349205
2025-11-21,TXN10880,ATM Withdrawal,DR,Cash,2618,-675281
2025-11-23,TXN10767,Bank Transfer Credit,CR,Income,41273,-702155
2025-11-23,TXN10798,Restaurant Dinner,DR,Food,3512,-668604
2025-11-23,TXN10349,Movie Tickets,DR,Entertainment,3594,-168889
2025-11-23,TXN10095,Myntra Clothing,DR,Shopping,4671,20144
2025-11-24,TXN10737,Swiggy Order,DR,Food,2920,-718058
2025-11-24,TXN10400,Netflix Subscription,DR,Entertainment,2620,-267330
2025-11-27,TXN10585,ATM Withdrawal,DR,Cash,3332,-557988
2025-11-27,TXN10154,Bus Ticket Booking,DR,Travel,1925,86607
2025-11-28,TXN10470,Reliance Smart,DR,Groceries,3198,-410061
2025-11-28,TXN10581,Metro Card Recharge,DR,Transport,3441,-550086
2025-11-29,TXN10744,Electricity Bill UPI,DR,Utilities,1082,-684738
2025-11-29,TXN10979,Flipkart Order,DR,Shopping,2618,-787466
2025-11-30,TXN10335,Movie Tickets,DR,Entertainment,1850,-182050
2025-11-30,TXN10593,IRCTC Train Ticket,DR,Travel,1869,-576648
2025-11-30,TXN10371,Book Purchase,DR,Education,4153,-227111
2025-11-30,TXN10114,Metro Card Recharge,DR,Transport,2460,33970
2025-12-01,TXN10692,Ola Ride,DR,Transport,3568,-724114
2025-12-02,TXN10907,ATM Withdrawal,DR,Cash,1712,-693024
2025-12-02,TXN10895,Spotify Subscription,DR,Entertainment,3451,-658080
2025-12-02,TXN10190,IRCTC Train Ticket,DR,Travel,777,3442
2025-12-02,TXN10424,ATM Withdrawal,DR,Cash,4089,-[phone]-12-04,TXN10605,Mobile Recharge,DR,Utilities,1499,-[phone]-12-05,TXN10535,Bus Ticket Booking,DR,Travel,2812,-561828
2025-12-05,TXN10992,Online Course Payment,DR,Education,3987,-825867
2025-12-06,TXN10646,Electricity Bill UPI,DR,Utilities,4914,-642998
2025-12-06,TXN10555,Electricity Bill UPI,DR,Utilities,698,-582764
2025-12-06,TXN10922,Online Course Payment,DR,Education,3215,-669628
2025-12-08,TXN10860,Book Purchase,DR,Education,4109,-660547
2025-12-09,TXN10426,Myntra Clothing,DR,Shopping,3057,-330085
2025-12-09,TXN10357,Spotify Subscription,DR,Entertainment,1731,-191697
2025-12-09,TXN10236,Reliance Smart,DR,Groceries,2083,-96010
2025-12-10,TXN10090,Online Course Payment,DR,Education,3651,34730
2025-12-12,TXN10193,Book Purchase,DR,Education,1508,-4158
2025-12-12,TXN10761,Dominos Pizza,DR,Food,1232,-729840
2025-12-12,TXN10741,Bus Ticket Booking,DR,Travel,4868,-733703
2025-12-12,TXN10985,Electricity Bill UPI,DR,Utilities,3690,-807756
2025-12-13,TXN10112,Uber Ride,DR,Transport,4324,37557
2025-12-13,TXN10817,Uber Ride,DR,Transport,74,-713637
2025-12-13,TXN10629,Reliance Smart,DR,Groceries,3119,-593822
2025-12-14,TXN10321,Flipkart Order,DR,Shopping,3395,-278746
2025-12-15,TXN10885,Spotify Subscription,DR,Entertainment,4111,-635013
2025-12-15,TXN10970,Amazon Shopping,DR,Shopping,3576,-763965
2025-12-15,TXN10439,Electricity Bill UPI,DR,Utilities,1342,-363142
2025-12-15,TXN10010,ATM Withdrawal,DR,Cash,1827,20297
2025-12-16,TXN10425,ATM Withdrawal,DR,Cash,2218,-[phone]-12-17,TXN10362,Mobile Recharge,DR,Utilities,1680,-[phone]-12-17,TXN10389,Metro Card Recharge,DR,Transport,668,-240339
2025-12-17,TXN10208,Metro Card Recharge,DR,Transport,1755,-53409
2025-12-17,TXN10883,Reliance Smart,DR,Groceries,483,-680757
2025-12-18,TXN10366,Local Grocery Store,DR,Groceries,2762,-211134
2025-12-19,TXN10473,Online Course Payment,DR,Education,3916,-419189
2025-12-19,TXN10749,Book Purchase,DR,Education,3427,-[phone]-12-19,TXN10368,Mobile Recharge,DR,Utilities,3749,-[phone]-12-20,TXN10342,Reliance Smart,DR,Groceries,2740,-199863
2025-12-21,TXN10626,Netflix Subscription,DR,Entertainment,1265,-588583
2025-12-21,TXN10867,Dominos Pizza,DR,Food,2948,-676919
2025-12-21,TXN10553,Flipkart Order,DR,Shopping,4618,-581807
2025-12-21,TXN10759,Cafe Coffee Day,DR,Food,2220,-726056
2025-12-22,TXN10310,IRCTC Train Ticket,DR,Travel,4094,-247972
2025-12-23,TXN10149,ATM Withdrawal,DR,Cash,4585,82564
2025-12-23,TXN10241,ATM Withdrawal,DR,Cash,3448,-110185
2025-12-23,TXN10344,IRCTC Train Ticket,DR,Travel,4474,-205267
2025-12-23,TXN10919,IRCTC Train Ticket,DR,Travel,856,-715126
2025-12-24,TXN10928,Electricity Bill UPI,DR,Utilities,574,-684929
2025-12-24,TXN10399,Ola Ride,DR,Transport,930,-264710
2025-12-26,TXN10622,Bus Ticket Booking,DR,Travel,670,-581859
2025-12-26,TXN10938,Amazon Shopping,DR,Shopping,2475,-717406
2025-12-27,TXN10913,Netflix Subscription,DR,Entertainment,476,-703561
2025-12-27,TXN10476,Amazon Shopping,DR,Shopping,4693,-425065
2025-12-30,TXN10206,Petrol Pump POS,DR,Transport,3344,-46715
2025-12-30,TXN10392,Movie Tickets,DR,Entertainment,4100,-251607
2025-12-30,TXN10523,Amazon Shopping,DR,Shopping,4774,-531802
2025-12-31,TXN10789,Refund Received,CR,Income,48609,-649917
2026-01-01,TXN10663,Supermarket POS,DR,Groceries,3582,-681753
2026-01-01,TXN10235,Online Course Payment,DR,Education,3899,-93927
2026-01-01,TXN10316,Dominos Pizza,DR,Food,2221,-266221
2026-01-02,TXN10239,Movie Tickets,DR,Entertainment,838,-103692
2026-01-03,TXN10018,Netflix Subscription,DR,Entertainment,1425,7774
2026-01-03,TXN10778,Reliance Smart,DR,Groceries,3572,-678639
2026-01-03,TXN10334,Salary Credit,CR,Income,8324,-180200
2026-01-03,TXN10596,Netflix Subscription,DR,Entertainment,1882,-581804
2026-01-03,TXN10104,Metro Card Recharge,DR,Transport,1825,20469
2026-01-04,TXN10106,Book Purchase,DR,Education,2638,15075
2026-01-05,TXN10507,Supermarket POS,DR,Groceries,3899,-497720
2026-01-05,TXN10715,IRCTC Train Ticket,DR,Travel,3621,-675320
2026-01-06,TXN10118,Spotify Subscription,DR,Entertainment,4750,24204
2026-01-07,TXN10397,Netflix Subscription,DR,Entertainment,1406,-259895
2026-01-08,TXN10997,Book Purchase,DR,Education,1313,-767763
2026-01-09,TXN10650,Amazon Shopping,DR,Shopping,1865,-645675
2026-01-09,TXN10307,Ola Ride,DR,Transport,3475,-239999
2026-01-09,TXN10133,Bank Transfer Credit,CR,Income,49627,22221
2026-01-10,TXN10762,Netflix Subscription,DR,Entertainment,3358,-733198
2026-01-10,TXN10451,ATM Withdrawal,DR,Cash,1365,-387055
2026-01-11,TXN10326,Book Purchase,DR,Education,3861,-184377
2026-01-12,TXN10474,Electricity Bill UPI,DR,Utilities,232,-419421
2026-01-12,TXN10755,Spotify Subscription,DR,Entertainment,4931,-714384
2026-01-13,TXN10918,Metro Card Recharge,DR,Transport,3925,-714270
2026-01-13,TXN10958,ATM Withdrawal,DR,Cash,2276,-731491
2026-01-14,TXN10150,Bus Ticket Booking,DR,Travel,1538,81026
2026-01-14,TXN10350,Restaurant Dinner,DR,Food,2690,-171579
2026-01-14,TXN10657,Water Bill UPI,DR,Utilities,4042,-667404
2026-01-16,TXN10569,Supermarket POS,DR,Groceries,2067,-510454
2026-01-16,TXN10968,Spotify Subscription,DR,Entertainment,2682,-758837
2026-01-16,TXN10814,IRCTC Train Ticket,DR,Travel,3737,-709647
2026-01-16,TXN10824,Bank Transfer Credit,CR,Income,18127,-710066
2026-01-18,TXN10263,Bank Transfer Credit,CR,Income,14493,-126414
2026-01-18,TXN10319,Flipkart Order,DR,Shopping,4804,-272334
2026-01-20,TXN10758,Reliance Smart,DR,Groceries,4050,-723836
2026-01-20,TXN10621,Myntra Clothing,DR,Shopping,1955,-581189
2026-01-20,TXN10081,Flipkart Order,DR,Shopping,4282,43513
2026-01-20,TXN10401,Online Course Payment,DR,Education,2203,-269533
2026-01-21,TXN10924,Movie Tickets,DR,Entertainment,1765,-676319
2026-01-21,TXN10868,IRCTC Train Ticket,DR,Travel,4344,-681263
2026-01-22,TXN10779,Supermarket POS,DR,Groceries,2967,-681606
2026-01-23,TXN10004,Spotify Subscription,DR,Entertainment,2879,37029
2026-01-23,TXN10579,ATM Withdrawal,DR,Cash,4507,-544984
2026-01-24,TXN10611,Reliance Smart,DR,Groceries,4144,-552956
2026-01-24,TXN10358,Supermarket POS,DR,Groceries,1516,-193213
2026-01-24,TXN10608,Book Purchase,DR,Education,2234,-557601
2026-01-25,TXN10168,Reliance Smart,DR,Groceries,681,[phone]-01-25,TXN10971,Mobile Recharge,DR,Utilities,2553,-[phone]-01-26,TXN10210,Amazon Shopping,DR,Shopping,1437,-58984
2026-01-26,TXN10910,Flipkart Order,DR,Shopping,849,-697940
2026-01-27,TXN10583,Water Bill UPI,DR,Utilities,2166,-553015
2026-01-27,TXN10962,Local Grocery Store,DR,Groceries,2474,-741195
2026-01-28,TXN10151,Local Grocery Store,DR,Groceries,2101,78925
2026-01-29,TXN10784,Bus Ticket Booking,DR,Travel,2150,-687916
2026-01-29,TXN10197,Book Purchase,DR,Education,4921,-16913
2026-01-29,TXN10764,Flipkart Order,DR,Shopping,1322,-736650
2026-01-30,TXN10683,Bus Ticket Booking,DR,Travel,3149,-704854
2026-01-30,TXN10456,Water Bill UPI,DR,Utilities,2339,-400273
2026-01-31,TXN10806,IRCTC Train Ticket,DR,Travel,3402,-693774
2026-01-31,TXN10847,Bank Transfer Credit,CR,Income,50301,-662901
2026-02-02,TXN10376,Flipkart Order,DR,Shopping,4584,-239349
2026-02-02,TXN10183,Restaurant Dinner,DR,Food,826,[phone]-02-02,TXN10614,Mobile Recharge,DR,Utilities,4416,-[phone]-02-02,TXN10887,Flipkart Order,DR,Shopping,3440,-642965
2026-02-03,TXN10993,Refund Received,CR,Income,20796,-805071
2026-02-03,TXN10878,Electricity Bill UPI,DR,Utilities,1997,-670163
2026-02-03,TXN10381,Dominos Pizza,DR,Food,3463,-226231
2026-02-04,TXN10559,Book Purchase,DR,Education,1381,-530459
2026-02-05,TXN10191,Zomato Order,DR,Food,3732,-290
2026-02-05,TXN10305,Movie Tickets,DR,Entertainment,601,-231809
2026-02-06,TXN10561,Online Course Payment,DR,Education,1530,-534890
2026-02-06,TXN10951,Reliance Smart,DR,Groceries,1975,-753619
2026-02-08,TXN10404,Restaurant Dinner,DR,Food,117,-277186
2026-02-09,TXN10563,Restaurant Dinner,DR,Food,2515,-541225
2026-02-09,TXN10387,Netflix Subscription,DR,Entertainment,3430,-237124
2026-02-10,TXN10186,Reliance Smart,DR,Groceries,2088,12799
2026-02-10,TXN10996,Bank Transfer Credit,CR,Income,44115,-766450
2026-02-11,TXN10684,IRCTC Train Ticket,DR,Travel,932,-705786
2026-02-11,TXN10148,Book Purchase,DR,Education,248,87149
2026-02-11,TXN10188,Bus Ticket Booking,DR,Travel,3695,8099
2026-02-11,TXN10639,Local Grocery Store,DR,Groceries,348,-621130
2026-02-12,TXN10857,Refund Received,CR,Income,32157,-651877
2026-02-14,TXN10858,ATM Withdrawal,DR,Cash,1757,-653634
2026-02-14,TXN10515,Local Grocery Store,DR,Groceries,1147,-511695
2026-02-15,TXN10503,Petrol Pump POS,DR,Transport,2381,-487518
2026-02-16,TXN10696,Dominos Pizza,DR,Food,2449,-734515
2026-02-16,TXN10694,Electricity Bill UPI,DR,Utilities,3632,-728094
2026-02-17,TXN10444,Online Course Payment,DR,Education,1995,-373065
2026-02-18,TXN10494,IRCTC Train Ticket,DR,Travel,3092,-469507
2026-02-18,TXN10908,Petrol Pump POS,DR,Transport,3129,-696153
2026-02-18,TXN10048,Spotify Subscription,DR,Entertainment,1358,-3026
2026-02-19,TXN10364,Bus Ticket Booking,DR,Travel,1466,-203859
2026-02-20,TXN10415,Petrol Pump POS,DR,Transport,1312,-302921
2026-02-20,TXN10748,Amazon Shopping,DR,Shopping,3435,-691898
2026-02-20,TXN10957,Bus Ticket Booking,DR,Travel,467,-729215
2026-02-20,TXN10727,Local Grocery Store,DR,Groceries,2995,-713163
2026-02-21,TXN10934,Netflix Subscription,DR,Entertainment,1999,-706847
2026-02-22,TXN10573,IRCTC Train Ticket,DR,Travel,4331,-524634
2026-02-24,TXN10733,Flipkart Order,DR,Shopping,4583,-726105
2026-02-24,TXN10973,Metro Card Recharge,DR,Transport,3732,-771736
2026-02-25,TXN10567,Refund Received,CR,Income,40458,-505083
2026-02-25,TXN10346,Flipkart Order,DR,Shopping,1313,-207409
2026-02-26,TXN10027,Electricity Bill UPI,DR,Utilities,539,-8267
2026-02-27,TXN10901,Amazon Shopping,DR,Shopping,620,-672653
2026-02-27,TXN10449,Online Course Payment,DR,Education,1277,-385500
2026-02-27,TXN10416,Amazon Shopping,DR,Shopping,1164,-304085
2026-02-27,TXN10983,Reliance Smart,DR,Groceries,4015,-799480
2026-02-28,TXN10279,Bus Ticket Booking,DR,Travel,3234,-170281
2026-02-28,TXN10898,Flipkart Order,DR,Shopping,3012,-667451
2026-03-01,TXN10086,Bank Transfer Credit,CR,Income,7630,42148
2026-03-01,TXN10793,Amazon Shopping,DR,Shopping,4292,-657239
2026-03-01,TXN10450,Bus Ticket Booking,DR,Travel,190,-385690
2026-03-01,TXN10519,Book Purchase,DR,Education,836,-522084
2026-03-02,TXN10754,Metro Card Recharge,DR,Transport,2208,-709453
2026-03-02,TXN10655,Ola Ride,DR,Transport,696,-661478
2026-03-03,TXN10280,Cafe Coffee Day,DR,Food,428,-[phone]-03-04,TXN10253,Mobile Recharge,DR,Utilities,2164,-[phone]-03-04,TXN10015,Flipkart Order,DR,Shopping,1614,9481
2026-03-04,TXN10417,Reliance Smart,DR,Groceries,4108,-308193
2026-03-04,TXN10811,Amazon Shopping,DR,Shopping,211,-698580
2026-03-05,TXN10068,Book Purchase,DR,Education,787,73463
2026-03-05,TXN10289,Local Grocery Store,DR,Groceries,814,-192484
2026-03-05,TXN10064,Cafe Coffee Day,DR,Food,1438,85316
2026-03-06,TXN10902,Supermarket POS,DR,Groceries,3565,-676218
2026-03-06,TXN10840,IRCTC Train Ticket,DR,Travel,748,-752481
2026-03-07,TXN10257,Refund Received,CR,Income,9987,-124117
2026-03-08,TXN10725,Myntra Clothing,DR,Shopping,1459,-706363
2026-03-08,TXN10592,Reliance Smart,DR,Groceries,3820,-574779
2026-03-08,TXN10590,IRCTC Train Ticket,DR,Travel,4493,-569469
2026-03-08,TXN10964,Amazon Shopping,DR,Shopping,4350,-[phone]-03-09,TXN10740,Mobile Recharge,DR,Utilities,4080,-[phone]-03-09,TXN10268,Metro Card Recharge,DR,Transport,3936,-138539
2026-03-09,TXN10108,Refund Received,CR,Income,35509,47363
2026-03-10,TXN10021,Amazon Shopping,DR,Shopping,2815,3234
2026-03-12,TXN10576,Uber Ride,DR,Transport,3090,-533647
2026-03-12,TXN10680,ATM Withdrawal,DR,Cash,3472,-697657
2026-03-13,TXN10837,Uber Ride,DR,Transport,1968,-[phone]-03-13,TXN10418,Mobile Recharge,DR,Utilities,1532,-[phone]-03-13,TXN10452,Flipkart Order,DR,Shopping,105,-387160
2026-03-13,TXN10214,Book Purchase,DR,Education,1600,-72678
2026-03-14,TXN10504,Bus Ticket Booking,DR,Travel,1135,-488653
2026-03-14,TXN10420,ATM Withdrawal,DR,Cash,66,-313648
2026-03-16,TXN10488,Reliance Smart,DR,Groceries,4971,-456187
2026-03-16,TXN10159,Petrol Pump POS,DR,Transport,2737,69526
2026-03-18,TXN10170,Bus Ticket Booking,DR,Travel,4529,48216
2026-03-18,TXN10377,Electricity Bill UPI,DR,Utilities,4915,-[phone]-03-19,TXN10771,Mobile Recharge,DR,Utilities,4306,-[phone]-03-19,TXN10229,Local Grocery Store,DR,Groceries,3117,-74944
2026-03-19,TXN10980,Movie Tickets,DR,Entertainment,1259,-788725
2026-03-19,TXN10375,Myntra Clothing,DR,Shopping,570,-234765
2026-03-20,TXN10734,ATM Withdrawal,DR,Cash,595,-726700
2026-03-20,TXN10122,ATM Withdrawal,DR,Cash,4442,6991
2026-03-20,TXN10724,Book Purchase,DR,Education,937,-704904
2026-03-21,TXN10218,Metro Card Recharge,DR,Transport,2272,-78542
2026-03-21,TXN10720,Amazon Shopping,DR,Shopping,4917,-695878
2026-03-22,TXN10651,Dominos Pizza,DR,Food,4769,-650444
2026-03-22,TXN10087,Spotify Subscription,DR,Entertainment,1292,40856
2026-03-22,TXN10111,ATM Withdrawal,DR,Cash,660,41881
2026-03-22,TXN10677,Electricity Bill UPI,DR,Utilities,3664,-[phone]-03-24,TXN10638,Mobile Recharge,DR,Utilities,555,-[phone]-03-24,TXN10541,Movie Tickets,DR,Entertainment,349,-579381
2026-03-25,TXN10025,Ola Ride,DR,Transport,2330,-3940
2026-03-26,TXN10948,Bus Ticket Booking,DR,Travel,3204,-747046
2026-03-26,TXN10826,Reliance Smart,DR,Groceries,2767,-715312
2026-03-26,TXN10801,Reliance Smart,DR,Groceries,1290,-678206
2026-03-26,TXN10849,Water Bill UPI,DR,Utilities,472,-667085
2026-03-27,TXN10656,Bus Ticket Booking,DR,Travel,1884,-663362
2026-03-27,TXN10989,Swiggy Order,DR,Food,4349,-820613
2026-03-28,TXN10464,Myntra Clothing,DR,Shopping,4716,-392486
2026-03-29,TXN10941,Spotify Subscription,DR,Entertainment,4810,-729470
2026-03-29,TXN10182,Online Course Payment,DR,Education,3186,20453
2026-03-29,TXN10888,Dominos Pizza,DR,Food,2232,-645197
2026-03-30,TXN10842,Bus Ticket Booking,DR,Travel,622,-754448
2026-03-30,TXN10422,Ola Ride,DR,Transport,691,-318111
2026-03-30,TXN10465,Local Grocery Store,DR,Groceries,4189,-396675
2026-03-30,TXN10207,Petrol Pump POS,DR,Transport,4939,-51654
2026-03-31,TXN10595,Local Grocery Store,DR,Groceries,276,-579922
2026-03-31,TXN10929,Local Grocery Store,DR,Groceries,4742,-689671
2026-04-02,TXN10333,Water Bill UPI,DR,Utilities,621,-188524
2026-04-02,TXN10800,ATM Withdrawal,DR,Cash,4594,-676916
2026-04-02,TXN10510,Bus Ticket Booking,DR,Travel,1525,-503320
2026-04-03,TXN10270,Local Grocery Store,DR,Groceries,1635,-141989
2026-04-03,TXN10343,Reliance Smart,DR,Groceries,930,-200793
2026-04-03,TXN10484,Electricity Bill UPI,DR,Utilities,561,-443866
2026-04-04,TXN10676,Amazon Shopping,DR,Shopping,4776,-684221
2026-04-04,TXN10863,Electricity Bill UPI,DR,Utilities,3383,-667224
2026-04-05,TXN10516,ATM Withdrawal,DR,Cash,4350,-516045
2026-04-06,TXN10178,Netflix Subscription,DR,Entertainment,1125,29725
2026-04-08,TXN10353,Swiggy Order,DR,Food,3520,-181410
2026-04-08,TXN10949,Restaurant Dinner,DR,Food,2732,-749778
2026-04-09,TXN10531,Bus Ticket Booking,DR,Travel,4884,-553411
2026-04-09,TXN10855,Local Grocery Store,DR,Groceries,1400,-681801
2026-04-09,TXN10430,Supermarket POS,DR,Groceries,1490,-342477
2026-04-11,TXN10732,Dominos Pizza,DR,Food,1286,-721522
2026-04-11,TXN10410,IRCTC Train Ticket,DR,Travel,1997,-296728
2026-04-11,TXN10804,ATM Withdrawal,DR,Cash,875,-688115
2026-04-12,TXN10001,Electricity Bill UPI,DR,Utilities,4540,44217
2026-04-12,TXN10956,Bank Transfer Credit,CR,Income,33314,-728748
2026-04-14,TXN10984,Supermarket POS,DR,Groceries,4586,-804066
2026-04-14,TXN10409,ATM Withdrawal,DR,Cash,4945,-294731
2026-04-14,TXN10518,Flipkart Order,DR,Shopping,4310,-521248
2026-04-15,TXN10648,Cafe Coffee Day,DR,Food,2352,-639226
2026-04-16,TXN10115,ATM Withdrawal,DR,Cash,795,33175
2026-04-18,TXN10926,Dominos Pizza,DR,Food,3505,-681722
2026-04-18,TXN10658,Movie Tickets,DR,Entertainment,4287,-671691
2026-04-18,TXN10987,Book Purchase,DR,Education,2255,-811381
2026-04-19,TXN10103,ATM Withdrawal,DR,Cash,3643,22294
2026-04-19,TXN10007,Dominos Pizza,DR,Food,3494,25541
2026-04-20,TXN10485,Supermarket POS,DR,Groceries,158,-444024
2026-04-20,TXN10921,Refund Received,CR,Income,48930,-[phone]-04-22,TXN10167,Mobile Recharge,DR,Utilities,751,[phone]-04-22,TXN10216,Bus Ticket Booking,DR,Travel,2470,-75221
2026-04-23,TXN10413,IRCTC Train Ticket,DR,Travel,1185,-300217
2026-04-23,TXN10865,ATM Withdrawal,DR,Cash,2640,-672865
2026-04-25,TXN10869,Supermarket POS,DR,Groceries,890,-682153
2026-04-26,TXN10120,Movie Tickets,DR,Entertainment,4608,15205
2026-04-27,TXN10882,Restaurant Dinner,DR,Food,3936,-680274
2026-04-28,TXN10325,Bank Transfer Credit,CR,Income,44087,-180516
2026-04-28,TXN10099,Reliance Smart,DR,Groceries,3738,34686
2026-04-30,TXN10423,Netflix Subscription,DR,Entertainment,2610,-320721
2026-04-30,TXN10809,Dominos Pizza,DR,Food,398,-697866
2026-04-30,TXN10813,IRCTC Train Ticket,DR,Travel,3116,-705910
2026-05-02,TXN10479,Movie Tickets,DR,Entertainment,3847,-431145
2026-05-03,TXN10495,Supermarket POS,DR,Groceries,4463,-473970
2026-05-03,TXN10373,Book Purchase,DR,Education,2348,-232377
2026-05-03,TXN10584,ATM Withdrawal,DR,Cash,1641,-[phone]-05-04,TXN10760,Mobile Recharge,DR,Utilities,2552,-[phone]-05-04,TXN10892,Myntra Clothing,DR,Shopping,2427,-651686
2026-05-04,TXN10395,ATM Withdrawal,DR,Cash,2165,-254860
2026-05-04,TXN10348,Salary Credit,CR,Income,42617,-165295
2026-05-05,TXN10871,ATM Withdrawal,DR,Cash,2207,-656618
2026-05-06,TXN10156,IRCTC Train Ticket,DR,Travel,2394,80143
2026-05-06,TXN10393,Amazon Shopping,DR,Shopping,98,-251705
2026-05-07,TXN10472,Supermarket POS,DR,Groceries,2082,-415273
2026-05-07,TXN10945,Amazon Shopping,DR,Shopping,867,-737491
2026-05-08,TXN10802,Water Bill UPI,DR,Utilities,4146,-682352
2026-05-08,TXN10950,Book Purchase,DR,Education,1866,-751644
2026-05-08,TXN10974,Amazon Shopping,DR,Shopping,1217,-772953
2026-05-08,TXN10131,Amazon Shopping,DR,Shopping,4575,-24567
2026-05-08,TXN10065,Reliance Smart,DR,Groceries,1813,83503
2026-05-08,TXN10201,Bus Ticket Booking,DR,Travel,3157,-[phone]-05-09,TXN10624,Mobile Recharge,DR,Utilities,1350,-[phone]-05-09,TXN10786,IRCTC Train Ticket,DR,Travel,2132,-693958
2026-05-10,TXN10501,Spotify Subscription,DR,Entertainment,1429,-484940
2026-05-13,TXN10196,Uber Ride,DR,Transport,3744,-11992
2026-05-13,TXN10291,Metro Card Recharge,DR,Transport,3625,-197817
2026-05-14,TXN10053,ATM Withdrawal,DR,Cash,3098,23830
2026-05-15,TXN10881,Bus Ticket Booking,DR,Travel,1057,-676338
